NGC_BMU_ID,SETT_BMU_ID,FUEL TYPE,EFF_FROM,EFF_TO,,Comments,EELPS?
ABRBO-1,T_ABRBO-1,WIND,29/08/2017 00:00,,,,
ABRTW-1,E_ABRTW-1,WIND,05/09/2016 00:00,,,,
ACHLW-1,C__PSMAR001,WIND,05/09/2018 00:00,,,C__PSMAR001,
ACHRW-1,T_ACHRW-1,WIND,01/10/2015 00:00,,,T_ACHRW-1,
ACHYW-1,,WIND,07/06/2010 00:00,,,,EELPS
AFTOW-1,T_AFTOW-1,WIND,11/09/2017 00:00,,,,
AIRSW-1,E_AIRSW-1,WIND,16/06/2016 00:00,,,,
AKGLW-1,,WIND,19/11/2008 00:00,,,,EELPS
AKGLW-2,T_AKGLW-2,WIND,21/08/2017 00:00,,,,
AKGLW-3,T_AKGLW-3,WIND,07/06/2021 00:00,,,,
ANSUW-1,T_ANSUW-1,WIND,01/03/2011 00:00,,,,
ARCHW-1,T_ARCHW-1,WIND,31/08/2012 00:00,,,,
ASHWW-1,E_ASHWW-1,WIND,19/06/2016 00:00,,,,
ASLVW-1,T_ASLVW-1,WIND,01/06/2021 00:00,,,,
BABAW-1,E_BABAW-1,WIND,01/12/2012 00:00,,,,
BAGE-1,T_BAGE-1,CCGT,10/02/2004 00:00,,,,
BAGE-2,T_BAGE-2,CCGT,10/02/2004 00:00,,,,
BDCHW-1,T_BDCHW-1,WIND,31/08/2018 00:00,,,,
BEATO-1,T_BEATO-1,WIND,27/02/2018 00:00,,,,
BEATO-2,T_BEATO-2,WIND,27/02/2018 00:00,,,,
BEATO-3,T_BEATO-3,WIND,27/02/2018 00:00,,,,
BEATO-4,T_BEATO-4,WIND,27/02/2018 00:00,,,,
BEINW-1,T_BEINW-1,WIND,28/11/2016 00:00,,,,
BETHW-1,E_BETHW-1,WIND,31/05/2011 00:00,,,,
BGLAW-1,,WIND,23/06/2008 00:00,,,,EELPS
BHLAW-1,T_BHLAW-1,WIND,28/11/2016 00:00,,,,
BLKWW-1,T_BLKWW-1,WIND,23/08/2017 00:00,,,T_BLKWW-1,
BLLA-1,T_BLLA-1,WIND,31/05/2016 00:00,,,,
BLLA-2,T_BLLA-2,WIND,07/06/2016 00:00,,,T_BLLA-2,
BNAKW-1,,WIND,16/06/2013 00:00,,,,EELPS
BNWKW-1,E_BNWKW-1,WIND,31/08/2017 00:00,,,,
BOULW-1,,WIND,05/12/2005 00:00,,,,EELPS
BOWLW-1,T_BOWLW-1,WIND,13/06/2010 00:00,,,,
BOYNW-1,,WIND,16/06/2013 00:00,,,,EELPS
BRBEO-1,T_BRBEO-1,WIND,12/05/2016 00:00,,,,
BRDUW-1,E_BRDUW-1,WIND,01/03/2011 00:00,,,,
BRGG-1,E_BRGG-1,CCGT,27/03/2001 00:00,,,,
BRYBW-1,E_BRYBW-1,WIND,11/08/2013 00:00,,,,
BTUIW-1,,WIND,12/10/2008 00:00,,,,EELPS
BTUIW-2,E_BTUIW-2,WIND,01/12/2012 00:00,,,,
BTUIW-3,E_BTUIW-3,WIND,20/11/2020 00:00,,,,
BURBW-1,E_BURBO,WIND,01/12/2011 00:00,,,,
CAIRW-1,2_PPGEN001,WIND,23/06/2008 00:00,,,,
CAIRW-2,2__PSTAT001,WIND,02/11/2012 00:00,,,,
CARR-1,T_CARR-1,CCGT,01/12/2015 00:00,,,,
CARR-2,T_CARR-2,CCGT,01/12/2015 00:00,,,,
CAS-BEU01,M_CAS-BEU01,NPSHYD,01/04/2004 00:00,,,,
CAS-CLU01,M_CAS-CLU01,NPSHYD,01/04/2004 00:00,,,,
CAS-CON01,M_CAS-CON01,NPSHYD,01/04/2004 00:00,,,,
CAS-GAR01,M_CAS-GAR01,NPSHYD,01/04/2004 00:00,,,,
CAS-KIL01,M_CAS-KIL01,NPSHYD,01/04/2004 00:00,,,,
CAS-MOR01,M_CAS-MOR01,NPSHYD,01/04/2004 00:00,,,,
CAUSW-1,,WIND,30/03/2005 00:00,,,,EELPS
CDCL-1,T_CDCL-1,CCGT,31/08/2016 00:00,,,,
CDWTW-1,,WIND,18/09/2013 00:00,,,,EELPS
